Number of unique subjects: 238,Count,[0],[1],[2],[3],[4],[5],[6],[7],[8],[9],[10],[11],[12],[13],[14],[15],[16],[17],[18],[19],[20],[21],[22],[23],[24],[25],[26],[27],[28],[29],[30],[31],[32],[33],[34],[35],[36],[37],[38],[39],[40],[41],[42],[43]
[0] http://purl.org/dc/terms/format,35,-,0,0,20,35,35,0,15,0,35,0,0,0,35,35,0,0,35,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35,0,0,0,0
[1] http://purl.org/dc/terms/hasFormat,35,-,-,2,4,7,0,5,3,7,0,4,3,6,7,7,3,7,0,0,7,7,0,3,3,0,0,0,0,0,0,0,7,7,7,0,3,3,0,0,7,7,0,0,7
[2] http://purl.org/dc/terms/hasPart,5,-,-,-,1,2,0,0,1,2,0,1,1,1,2,2,1,2,0,0,2,2,0,1,1,0,0,0,0,0,0,0,2,2,2,0,1,1,0,0,2,2,0,0,2
[3] http://purl.org/dc/terms/hasVersion,216,-,-,-,-,24,20,3,0,4,20,4,0,3,24,24,0,4,20,0,4,4,20,0,0,0,0,0,0,0,0,0,4,4,24,0,0,0,0,0,24,4,0,0,4
[4] http://purl.org/dc/terms/identifier,43,-,-,-,-,-,35,5,18,7,35,4,3,6,43,43,4,7,35,1,7,7,35,4,4,0,0,0,0,0,0,1,7,7,43,0,3,3,0,1,43,7,0,1,7
[5] http://purl.org/dc/terms/isFormatOf,35,-,-,-,-,-,-,0,15,0,35,0,0,0,35,35,0,0,35,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35,0,0,0,0
[6] http://purl.org/dc/terms/isPartOf,5,-,-,-,-,-,-,-,2,5,0,3,2,5,5,5,2,5,0,0,5,5,0,2,2,0,0,0,0,0,0,0,5,5,5,0,2,2,0,0,5,5,0,0,5
[7] http://purl.org/dc/terms/isVersionOf,18,-,-,-,-,-,-,-,-,3,15,0,3,3,18,18,3,3,15,0,3,3,15,3,3,0,0,0,0,0,0,0,3,3,18,0,3,3,0,0,18,3,0,0,3
[8] http://purl.org/dc/terms/license,7,-,-,-,-,-,-,-,-,-,0,4,3,6,7,7,3,7,0,0,7,7,0,3,3,0,0,0,0,0,0,0,7,7,7,0,3,3,0,0,7,7,0,0,7
[9] http://purl.org/dc/terms/modified,35,-,-,-,-,-,-,-,-,-,-,0,0,0,35,35,0,0,35,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35,0,0,0,0
[10] http://purl.org/dc/terms/publisher,4,-,-,-,-,-,-,-,-,-,-,-,0,3,4,4,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,4,4,0,0,4
[11] http://purl.org/dc/terms/replaces,3,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,3,0,0,3,3,0,3,3,0,0,0,0,0,0,0,3,3,3,0,3,3,0,0,3,3,0,0,3
[12] http://purl.org/dc/terms/spatial,7,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,3,6,0,0,6,6,0,3,3,0,0,0,0,0,0,0,6,6,6,0,3,3,0,0,6,6,0,0,6
[13] http://purl.org/dc/terms/title,43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,4,7,35,1,7,7,35,4,4,0,0,0,0,0,0,1,7,7,43,0,3,3,0,1,43,7,0,1,7
[14] http://purl.org/dc/terms/type,43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,7,35,1,7,7,35,4,4,0,0,0,0,0,0,1,7,7,43,0,3,3,0,1,43,7,0,1,7
[15] http://purl.org/dc/terms/valid,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,0,1,3,3,0,4,4,0,0,0,0,0,0,1,3,3,25,0,3,3,0,1,25,3,0,1,3
[16] http://purl.org/vocab/frbr/core#embodiment,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,7,7,0,3,3,0,0,0,0,0,0,0,7,7,7,0,3,3,0,0,7,7,0,0,7
[17] http://purl.org/vocab/frbr/core#embodimentOf,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35,0,0,0,0
[18] http://purl.org/vocab/frbr/core#realization,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0
[19] http://purl.org/vocab/frbr/core#realizationOf,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,0,3,3,0,0,0,0,0,0,0,7,7,7,0,3,3,0,0,7,7,0,0,7
[20] http://www.metalex.eu/metalex/2008-05-02#embodiedBy,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,3,3,0,0,0,0,0,0,0,7,7,7,0,3,3,0,0,7,7,0,0,7
[21] http://www.metalex.eu/metalex/2008-05-02#embodies,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35,0,0,0,0
[22] http://www.metalex.eu/metalex/2008-05-02#fragment,51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,0,0,0,0,0,0,1,3,3,4,0,3,3,0,1,4,3,0,1,3
[23] http://www.metalex.eu/metalex/2008-05-02#fragmentOf,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,1,3,3,4,0,3,3,0,1,4,3,0,1,3
[24] http://www.metalex.eu/metalex/2008-05-02#legislativeCompetenceGround,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,47,0,10,0,0,0,0,57,0,0,0,57,0,0,0,0,0,0
[25] http://www.metalex.eu/metalex/2008-05-02#legislativeCompetenceGroundOf,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,10,0,0,0,22,0,0,0,0,0,0,0,0,0,0
[26] http://www.metalex.eu/metalex/2008-05-02#matter,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,47,0,0,0,47,0,0,0,0,0,0
[27] http://www.metalex.eu/metalex/2008-05-02#matterOf,47,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,47,0,47,0,0,0,0,0,0,0,0,0,0
[28] http://www.metalex.eu/metalex/2008-05-02#patient,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0
[29] http://www.metalex.eu/metalex/2008-05-02#patientOf,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,10,0,0,0,0,0,0,0,0,0,0
[30] http://www.metalex.eu/metalex/2008-05-02#realizedBy,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,2,0,0,0,0,1,1,0,0,1,0
[31] http://www.metalex.eu/metalex/2008-05-02#realizes,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,54,0,3,3,0,0,7,7,0,0,7
[32] http://www.metalex.eu/metalex/2008-05-02#variant,39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,0,3,3,0,0,7,7,0,0,7
[33] http://www.w3.org/1999/02/22-rdf-syntax-ns#type,272,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,3,3,57,1,102,7,0,1,7
[34] http://www.w3.org/1999/02/22-rdf-syntax-ns#value,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,35,0,0,0,0
[35] http://www.w3.org/1999/xhtml/vocab#next,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,0,0,3,3,0,0,3
[36] http://www.w3.org/1999/xhtml/vocab#prev,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,3,3,0,0,3
[37] http://www.w3.org/2000/01/rdf-schema#comment,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0
[38] http://www.w3.org/2000/01/rdf-schema#isDefinedBy,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,1,0
[39] http://www.w3.org/2000/01/rdf-schema#label,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,0,1,7
[40] http://www.w3.org/2000/01/rdf-schema#seeAlso,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,7
[41] http://www.w3.org/2002/07/owl#sameAs,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
[42] http://xmlns.com/foaf/0.1/isPrimaryTopicOf,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
[43] http://xmlns.com/foaf/0.1/primaryTopic,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
